Date,Return
2004-01-01,0.84700000000000000000
2004-02-01,0.91947368421052631579
2004-03-01,0.95608695652173913043
2004-04-01,0.90523809523809523810
2004-05-01,0.90600000000000000000
2004-06-01,1.0500000000000000
2004-07-01,1.1904761904761905
2004-08-01,1.3713636363636364
2004-09-01,1.5480952380952381
2004-10-01,1.6300000000000000
2004-11-01,1.9220000000000000
2004-12-01,1.9613636363636364
2005-01-01,2.0485000000000000
2005-02-01,2.3594736842105263
2005-03-01,2.6463636363636364
2005-04-01,2.6400000000000000
2005-05-01,2.6514285714285714
2005-06-01,2.8318181818181818
2005-07-01,3.0980000000000000
2005-08-01,3.3447826086956522
2005-09-01,3.2257142857142857
2005-10-01,3.5130000000000000
2005-11-01,3.9085000000000000
2005-12-01,3.6857142857142857
2006-01-01,4.1155000000000000
2006-02-01,4.3836842105263158
2006-03-01,4.5495652173913043
2006-04-01,4.6052631578947368
2006-05-01,4.6995454545454545
2006-06-01,4.7104545454545455
2006-07-01,4.9005000000000000
2006-08-01,5.1613043478260870
2006-09-01,4.7675000000000000
2006-10-01,4.9719047619047619
2006-11-01,5.2119047619047619
2006-12-01,4.8695000000000000
2007-01-01,4.9380952380952381
2007-02-01,5.1810526315789474
2007-03-01,5.2063636363636364
2007-04-01,4.9885714285714286
2007-05-01,4.8177272727272727
2007-06-01,4.5219047619047619
2007-07-01,4.8161904761904762
2007-08-01,4.1969565217391304
2007-09-01,3.7842105263157895
2007-10-01,3.8109090909090909
2007-11-01,3.6825000000000000
2007-12-01,2.8580000000000000
2008-01-01,2.7385714285714286
2008-02-01,2.2730000000000000
2008-03-01,1.3505000000000000
2008-04-01,1.0718181818181818
2008-05-01,1.7585714285714286
2008-06-01,1.7238095238095238
2008-07-01,1.6036363636363636
2008-08-01,1.6785714285714286
2008-09-01,0.88571428571428571429
2008-10-01,0.29181818181818181818
2008-11-01,0.09333333333333333333
2008-12-01,0.03000000000000000000
2009-01-01,0.05050000000000000000
2009-02-01,0.21947368421052631579
2009-03-01,0.10454545454545454545
2009-04-01,0.09523809523809523810
2009-05-01,0.13750000000000000000
2009-06-01,0.09863636363636363636
2009-07-01,0.14681818181818181818
2009-08-01,0.12428571428571428571
2009-09-01,0.06142857142857142857
2009-10-01,0.04095238095238095238
2009-11-01,0.05263157894736842105
2009-12-01,0.03181818181818181818
2010-01-01,0.02263157894736842105
2010-02-01,0.05736842105263157895
2010-03-01,0.11652173913043478261
2010-04-01,0.15045454545454545455
2010-05-01,0.14700000000000000000
2010-06-01,0.07954545454545454545
2010-07-01,0.15666666666666666667
2010-08-01,0.15409090909090909091
2010-09-01,0.11666666666666666667
2010-10-01,0.14050000000000000000
2010-11-01,0.13400000000000000000
2010-12-01,0.08772727272727272727
2011-01-01,0.14100000000000000000
2011-02-01,0.11473684210526315789
2011-03-01,0.06478260869565217391
2011-04-01,0.02950000000000000000
2011-05-01,0.02428571428571428571
2011-06-01,0.01909090909090909091
2011-07-01,0.03750000000000000000
2011-08-01,0.01739130434782608696
2011-09-01,0.00571428571428571429
2011-10-01,0.01350000000000000000
2011-11-01,0.01400000000000000000
2011-12-01,0.00333333333333333333
2012-01-01,0.02450000000000000000
2012-02-01,0.06350000000000000000
2012-03-01,0.06363636363636363636
2012-04-01,0.06666666666666666667
2012-05-01,0.06590909090909090909
2012-06-01,0.05190476190476190476
2012-07-01,0.06952380952380952381
2012-08-01,0.09217391304347826087
2012-09-01,0.07526315789473684211
2012-10-01,0.10952380952380952381
2012-11-01,0.12450000000000000000
2012-12-01,0.03950000000000000000
2013-01-01,0.05190476190476190476
2013-02-01,0.07684210526315789474
2013-03-01,0.07800000000000000000
2013-04-01,0.04909090909090909091
2013-05-01,0.02045454545454545455
2013-06-01,0.03450000000000000000
2013-07-01,0.02090909090909090909
2013-08-01,0.03681818181818181818
2013-09-01,0.01750000000000000000
2013-10-01,0.10590909090909090909
2013-11-01,0.04684210526315789474
2013-12-01,0.01904761904761904762
2014-01-01,0.01714285714285714286
2014-02-01,0.04684210526315789474
2014-03-01,0.05142857142857142857
2014-04-01,0.02333333333333333333
2014-05-01,0.02666666666666666667
2014-06-01,0.02428571428571428571
2014-07-01,0.02409090909090909091
2014-08-01,0.03000000000000000000
2014-09-01,0.01142857142857142857
2014-10-01,0.02090909090909090909
2014-11-01,0.04166666666666666667
2014-12-01,0.02500000000000000000
2015-01-01,0.01800000000000000000
2015-02-01,0.01789473684210526316
2015-03-01,0.02272727272727272727
2015-04-01,0.01818181818181818182
2015-05-01,0.01300000000000000000
2015-06-01,0.00772727272727272727
2015-07-01,0.03000000000000000000
2015-08-01,0.03523809523809523810
2015-09-01,0.00857142857142857143
2015-10-01,0.01428571428571428571
2015-11-01,0.07105263157894736842
2015-12-01,0.17181818181818181818
2016-01-01,0.22736842105263157895
2016-02-01,0.25600000000000000000
2016-03-01,0.25318181818181818182
2016-04-01,0.18761904761904761905
2016-05-01,0.22619047619047619048
2016-06-01,0.22136363636363636364
2016-07-01,0.26350000000000000000
2016-08-01,0.26086956521739130435
2016-09-01,0.19142857142857142857
2016-10-01,0.24400000000000000000
2016-11-01,0.30000000000000000000
2016-12-01,0.42333333333333333333
2017-01-01,0.49600000000000000000
2017-02-01,0.48210526315789473684
2017-03-01,0.66260869565217391304
2017-04-01,0.74578947368421052632
2017-05-01,0.72818181818181818182
2017-06-01,0.84136363636363636364
2017-07-01,0.97200000000000000000
2017-08-01,0.97956521739130434783
2017-09-01,0.99400000000000000000
2017-10-01,0.99571428571428571429
2017-11-01,1.0900000000000000
2017-12-01,1.2040000000000000
2018-01-01,1.3000000000000000
2018-02-01,1.3805263157894737
2018-03-01,1.6366666666666667
2018-04-01,1.6604761904761905
2018-05-01,1.7068181818181818
2018-06-01,1.8052380952380952
2018-07-01,1.8933333333333333
2018-08-01,1.9408695652173913
2018-09-01,2.0368421052631579
2018-10-01,2.1736363636363636
2018-11-01,2.2405000000000000
2018-12-01,2.3657894736842105
2019-01-01,2.4004761904761905
2019-02-01,2.4252631578947368
2019-03-01,2.4542857142857143
2019-04-01,2.4257142857142857
2019-05-01,2.3963636363636364
2019-06-01,2.2220000000000000
2019-07-01,2.1531818181818182
2019-08-01,2.0677272727272727
2019-09-01,1.9860000000000000
2019-10-01,1.7254545454545455
2019-11-01,1.5836842105263158
2019-12-01,1.5514285714285714
2020-01-01,1.5333333333333333
2020-02-01,1.5763157894736842
2020-03-01,0.37045454545454545455
2020-04-01,0.11000000000000000000
2020-05-01,0.09850000000000000000
2020-06-01,0.13000000000000000000
2020-07-01,0.10590909090909090909
2020-08-01,0.08238095238095238095
2020-09-01,0.08952380952380952381
2020-10-01,0.08666666666666666667
2020-11-01,0.08684210526315789474
2020-12-01,0.07636363636363636364
2021-01-01,0.07631578947368421053
2021-02-01,0.03578947368421052632
2021-03-01,0.02434782608695652174
2021-04-01,0.01636363636363636364
2021-05-01,0.00750000000000000000
2021-06-01,0.02727272727272727273
2021-07-01,0.04952380952380952381
2021-08-01,0.04136363636363636364
2021-09-01,0.05380952380952380952
2021-10-01,0.05600000000000000000
2021-11-01,0.07050000000000000000
2021-12-01,0.03818181818181818182
2022-01-01,0.04750000000000000000
2022-02-01,0.03684210526315789474
2022-03-01,0.17956521739130434783
2022-04-01,0.30700000000000000000
2022-05-01,0.58095238095238095238
2022-06-01,1.0571428571428571
2022-07-01,1.8510000000000000
2022-08-01,2.2760869565217391
2022-09-01,2.6128571428571429
2022-10-01,3.3220000000000000
2022-11-01,3.8670000000000000
2022-12-01,3.8990476190476190
2023-01-01,4.5185000000000000
2023-02-01,4.6394736842105263
2023-03-01,4.4943478260869565
2023-04-01,4.1710000000000000
2023-05-01,5.4931818181818182
2023-06-01,5.2000000000000000
2023-07-01,5.3870000000000000
2023-08-01,5.5356521739130435
2023-09-01,5.5270000000000000
2023-10-01,5.5733333333333333
2023-11-01,5.5319047619047619
2023-12-01,5.5395000000000000
2024-01-01,5.5371428571428571
