date,QQQ,QQQcumPct,IVV,IVVcumPct,TLT,TLTcumPct,VSMCX,VSMCXcumPct,XLP,XLPcumPct,XLE,XLEcumPct,XLI,XLIcumPct,XLV,XLVcumPct,XLF,XLFcumPct,P1,P1cumPct,P2,P2cumPct,P3,P3cumPct,P4,P4cumPct
2004.02,-0.01348779,-1.348779,0.01258722,1.258722,0.01861241,1.861241,0.0103491,1.03491,0.05693276,5.693276,0.05253862,5.253862,-0.007399248,-0.7399248,0.01065238,1.065238,0.02857198,2.857198,0.01448076,1.448076,0.01881749,1.881749,-0.0004502846,-0.04502846,0.05473569,5.473569
2004.03,-0.01996199,-3.318054,-0.01573378,-0.3344606,0.01420979,3.308668,0.01344438,2.393262,-0.006082385,5.050409,-0.01045583,4.153346,-0.01565443,-2.293784,-0.04407544,-3.389257,-0.01606411,1.204888,0.01382708,2.850807,-0.01115264,0.7454984,-0.01784789,-1.829013,-0.008269105,4.601397
2004.04,-0.02985455,-6.20445,-0.01528749,-1.858096,-0.06223065,-3.120297,-0.02969086,-0.6468823,0.01678569,6.813752,0.02136254,6.378326,0.003095959,-1.99129,0.0336452,-0.1387689,-0.03921107,-2.763464,-0.04596075,-1.876294,-0.01126503,-0.3894023,-0.02257102,-4.044833,0.01907411,6.596576
2004.05,0.05119332,-1.402745,0.01674014,-0.2151873,-0.002580288,-3.370275,-0.02018217,-2.652043,-0.005608584,6.214678,-0.003016465,6.057439,0.02462142,0.4218243,-0.003240545,-0.4623738,0.01706905,-1.103729,-0.01138123,-2.993062,0.008332876,0.4406404,0.03396673,-0.7855497,-0.004312524,6.136875
2004.06,0.03255857,1.807441,0.01416322,1.198087,0.01054481,-2.351333,0.03986734,1.22896,0.001735551,6.399019,0.0581522,12.22491,0.05951965,6.398896,-0.006501437,-1.109511,-0.0006993095,-1.172888,0.02520607,-0.5478982,0.02326007,2.776896,0.0233609,1.532189,0.02994387,9.315025
2004.07,-0.07551729,-5.880781,-0.02788814,-1.624139,0.01517051,-0.8699526,-0.03386624,-2.199284,-0.04581235,1.52463,0.03491842,16.14363,-0.02588987,3.644243,-0.05102899,-6.155793,-0.01632687,-2.786426,-0.009347862,-1.477563,-0.02513787,0.1933044,-0.05170271,-3.717301,-0.005446962,8.71959
2004.08,-0.02493513,-8.227655,0.001982213,-1.429137,0.04177767,3.27147,0.001323006,-2.069893,0.0177676,3.32848,-0.01540832,14.35405,0.0007180706,3.718667,0.01625152,-4.630683,0.03253508,0.3764255,0.02155034,0.6456292,0.008001302,0.9949812,-0.01147646,-4.822285,0.001179643,8.84784
2004.09,0.03292124,-5.206396,0.005395812,-0.8972675,0.009407935,4.243041,0.03830909,1.68172,-0.03043898,0.1832656,0.09327025,25.01988,0.0179339,5.578747,-0.02041448,-6.577598,-0.01454324,-1.083373,0.02385851,3.046884,0.01464906,2.474462,0.01915853,-2.99882,0.03141563,12.26736
2004.10,0.05008529,-0.4586305,0.01673611,0.7613265,0.01754059,6.071526,0,1.68172,0.01072102,1.257332,0.010023,26.27296,0.01375456,7.030936,-0.01930643,-8.381251,0.01071722,-0.02326214,0.008770296,3.950636,0.01225237,3.730018,0.0334107,0.242057,0.01037201,13.4318
2004.11,0.06016304,5.530081,0.04434586,5.229675,-0.02395911,3.530146,0.07951652,9.767096,0.02477059,3.765536,0.06744474,34.7894,0.06278338,13.7507,0.0195382,-6.591186,0.03110784,3.086798,0.0277787,6.838249,0.04063456,7.945042,0.05225445,5.480151,0.04610767,18.66188
2004.12,0.02044991,7.688162,0.02351532,7.704184,0.0227039,5.880684,-0.006482284,9.055555,0.03312409,7.202676,-0.03172463,30.51326,0.01969151,15.99062,0.05191625,-1.74175,0.03491543,6.686118,0.008110807,7.704794,0.01867883,9.961329,0.02198261,7.79888,0.0006997296,18.74491
2005.01,-0.05415288,1.856537,-0.01556924,6.027312,0.04389196,10.528,0.005945635,9.703959,0.01587654,8.904684,0.03762166,35.42339,-0.02310293,13.3109,-0.0281632,-4.509016,-0.01554056,5.028156,0.0249188,10.38867,-0.003688112,9.555779,-0.03486106,4.040897,0.0267491,21.92123
2005.02,-0.004813254,1.366276,0.02079642,8.2323,-0.01842843,8.491137,0.03420818,13.45673,-0.001284883,8.764754,0.1677762,58.14421,0.0115895,14.62412,0.03008573,-1.636101,-0.006695131,4.324979,0.007889873,11.25962,0.02591493,12.39491,0.007991582,4.872348,0.08324566,32.07064
2005.03,-0.01746389,-0.4039735,-0.02426541,5.605999,-0.003917221,8.066154,-0.02244533,10.91016,-0.01286445,7.365555,-0.0223489,54.60986,-0.003927891,14.17389,-0.008961134,-2.517553,-0.04314158,-0.1757655,-0.01318127,9.793077,-0.01770398,10.40507,-0.02086465,2.684224,-0.01760668,29.74532
2005.04,-0.04347809,-4.734219,-0.01177248,4.362754,0.03806691,12.1799,-0.05317212,5.01283,-0.006313918,6.687657,-0.0509676,46.72976,-0.03310159,10.39455,0.038359,1.221777,0.007093915,0.5323791,-0.007552602,8.963853,-0.01280955,8.990833,-0.02762529,-0.1524576,-0.02864076,26.02931
2005.05,0.08862228,3.708452,0.03146019,7.646026,0.03150365,15.71397,0.04211863,9.435826,0.02326594,9.169846,0.02786698,50.81868,0.0317191,13.89616,0.01262153,2.49935,0.02953591,3.501695,0.03681114,12.97494,0.03541269,12.85049,0.06004123,5.842512,0.02556646,29.25144
2005.06,-0.03413842,0.1680097,-0.001927088,7.438582,0.02154187,18.20667,0.06184959,16.20439,-0.02402353,6.547201,0.06645885,60.84191,-0.02876076,10.62042,-0.008309445,1.647638,0.006489338,4.173352,0.04169573,17.68551,0.006575601,13.59255,-0.01803275,3.93388,0.02121766,31.99385
2005.07,0.07712264,7.893231,0.04184518,11.93437,-0.03357563,14.23781,0.0478658,21.7666,0.0370616,10.49601,0.0742129,72.77846,0.04070674,15.12342,0.02567465,4.257405,0.02163893,6.427552,0.007145087,18.52638,0.03695031,17.78983,0.05948391,10.11627,0.05563725,39.33762
2005.08,-0.0151593,6.257645,-0.009701219,10.84847,0.03448321,18.17709,-0.01045648,20.49335,-0.01746101,8.566639,0.06386568,83.81307,-0.02360646,12.40576,-0.003466917,3.895954,-0.01637123,4.685203,0.01201336,19.95028,0.0002362519,17.81766,-0.01243026,8.7475,0.02320233,42.57058
2005.09,0.01231366,7.566065,0.004081753,11.30093,-0.03591099,13.93324,0,20.49335,0.009102345,9.55485,0.05983425,94.81139,0.01276037,13.8401,-0.008538687,3.008819,0.00271691,4.969623,-0.01795549,17.79652,0.006262179,18.55545,0.008197706,9.63898,0.0344683,47.48475
2005.10,-0.01495174,5.957766,-0.0174044,9.363799,-0.02284644,11.33027,-0.03948795,15.73532,0.0002479052,9.582009,-0.08776694,77.71339,-0.01036745,12.65987,-0.0276915,0.1563494,0.03649018,8.799983,-0.0311672,14.12513,-0.02041982,16.13457,-0.01617807,7.865232,-0.04375952,41.03089
2005.11,0.06097327,12.41836,0.04162477,13.91604,0.00640094,12.04289,0.04053263,20.42637,0.009063453,10.5752,0.0149531,80.37076,0.05819056,19.21561,0.01217507,1.37576,0.04766643,13.98609,0.02346678,16.80328,0.0323978,19.89708,0.05129902,13.39861,0.01200827,42.72442
2005.12,-0.0201267,10.15575,-0.005583392,13.28,0.0256463,14.91637,-0.1330001,4.409658,-0.003849113,10.14958,0.01533852,83.13738,-0.001271542,19.06402,0.03120973,4.539671,-0.006275731,13.27074,-0.05367688,10.53364,-0.01087911,18.59271,-0.01285505,11.94087,0.005744704,43.54433
2006.01,0.04185402,14.76621,0.0288578,16.54902,-0.004971936,14.34501,0.266835,32.26981,0.006764,10.89464,0.1490934,110.442,0.008890533,20.12257,0.01625647,6.239117,0.01541896,15.01726,0.1309316,25.00598,0.05877759,25.5633,0.03535591,15.89864,0.07792871,54.73056
2006.02,-0.02142863,12.30692,0.005323121,17.16942,0.007499252,15.20252,-0.004810614,31.63352,0.008571991,11.84522,-0.09226504,91.02552,0.03110125,23.85853,0.01151561,7.462525,0.02128291,17.46516,0.001344319,25.17403,-0.003690018,25.09997,-0.008052757,14.96534,-0.04184652,48.25562
2006.03,0.02019517,14.57498,0.0116011,18.52871,-0.04566336,9.941982,0.04712994,37.8374,0.002975247,12.17799,0.0393579,98.54388,0.04031979,28.85248,-0.01599972,5.743155,-0.002451724,17.17717,0.0007332915,25.26582,0.01082937,26.45472,0.01589814,16.79307,0.02116657,51.39368
2006.04,-0.001208326,14.43654,0.01695514,20.53838,-0.02778992,6.886703,0.01384891,39.74629,0.01505266,13.86657,0.05348027,109.1621,0.02543653,32.13004,-0.02778099,2.805505,0.04891404,22.90878,-0.006970508,24.39265,0.01298981,28.09735,0.007873406,17.71263,0.03426647,56.58141
2006.05,-0.07240118,6.151198,-0.02925563,17.01196,-0.002055007,6.66705,-0.01992057,36.96247,0.00209877,14.10555,-0.02782688,103.3417,-0.0170864,29.87241,-0.02097433,0.6492287,-0.0376916,18.27615,-0.01098779,23.02585,-0.02501254,24.89331,-0.05082841,11.72948,-0.01286405,54.56714
2006.06,-0.00128821,6.014453,-0.001565898,16.82873,0.01173668,7.918968,-0.02206724,33.94008,0.01298139,15.5868,0.02160232,107.7344,-0.003830733,29.37491,-0.00329604,0.3174848,-0.01040405,17.0456,-0.005165281,22.39039,0.0004298021,24.94698,-0.001427054,11.57004,0.01729185,57.23989
2006.07,-0.04243082,1.516173,0.008170669,17.7833,0.0217242,10.26342,0.002375312,34.25823,0.02114628,18.03103,0.03730371,115.4837,-0.05437752,22.33982,0.05842069,6.178101,0.02885505,20.42296,0.01204976,23.86517,0.009020841,26.07411,-0.01713008,9.658838,0.02922499,61.83523
2006.08,0.0477096,6.359469,0.02202232,20.37716,0.03045068,13.62102,0.03021306,38.31458,0.03866508,22.5947,-0.0508096,104.535,0.01128873,23.72088,0.02853556,9.207952,0.0117895,21.84268,0.03033187,27.62223,0.01887388,28.45362,0.03486596,13.4822,-0.006072261,60.85252
2006.09,0.04579332,11.23002,0.02200691,23.02629,0.01916068,15.79807,-0.001724748,38.07603,-0.005486095,21.92214,-0.0398779,96.37859,0.03379836,27.90244,0.01189018,10.50645,0.03435946,26.02913,0.008717967,28.73483,0.01332446,30.1652,0.03390012,17.32926,-0.022682,57.20406
2006.10,0.04808151,16.57813,0.03684908,27.55969,0.008481824,16.78025,0.05126695,45.15476,0.02282911,24.70551,0.04622829,105.4568,0.03255177,32.06589,0.006740869,11.25136,0.0292281,29.71272,0.02987439,32.58071,0.03136194,34.24743,0.04246529,22.31168,0.0345287,62.63212
2006.11,0.03428814,20.57538,0.01963158,30.06389,0.02320312,19.48992,0.04383591,51.51775,-0.00851717,23.64337,0.0857703,123.0789,0.02450431,35.30208,-0.001201247,11.11772,0.007056476,30.62804,0.03351951,37.02475,0.02539682,37.65689,0.02695986,25.60919,0.03862656,68.91404
2006.12,-0.01998145,18.16611,0.008881043,31.21899,-0.03014361,15.88806,-0.1700789,25.74779,0.01991415,26.10563,-0.03106882,116.1481,-0.003132142,34.87829,0.006915456,11.88615,0.02970865,34.50882,-0.1001112,23.30703,-0.0209984,34.76631,-0.005550205,24.91203,-0.005577338,67.97195
2007.01,0.02232884,20.80462,0.01933664,33.75633,-0.002867563,15.55574,0.23612,55.43935,0.02546692,29.31715,-0.00624898,114.7974,0.02910361,38.80374,0.03407646,15.69884,0.01702202,36.79843,0.1166262,37.68786,0.0415931,40.37166,0.02083274,27.51429,0.00960897,69.58598
2007.02,-0.01679218,18.77605,-0.01895455,31.22104,0.02969726,18.98743,-0.009398195,53.9785,-0.01538497,27.32761,-0.02048583,110.3971,-0.01119187,37.25026,-0.02318162,13.01675,-0.03047493,32.62951,0.01014953,39.08533,-0.01290743,38.55982,-0.01787337,25.23518,-0.0179354,66.54439
2007.03,0.004616333,19.32436,0.007360185,32.18685,-0.01675629,16.99364,0.03605319,59.52992,0.01562536,29.31715,0.05940228,122.8952,0.005942202,38.06583,-0.001779586,12.81563,-0.008900728,31.44901,0.009648447,40.42729,0.01128477,40.12344,0.005988259,25.98512,0.03751382,72.79211
2007.04,0.05648837,26.06479,0.04778976,38.50403,0.009162736,18.06563,0.02747254,63.91261,0.033244,33.61617,0.05470966,135.0897,0.04867798,44.7866,0.07711748,21.51569,0.04310433,37.11503,0.01831764,42.99958,0.04419632,46.31638,0.05213907,32.55387,0.04397683,80.39096
2007.05,0.03154918,30.04203,0.03414622,43.23342,-0.02309699,15.33867,0.03624516,69.85365,0.01350331,35.42043,0.07779744,153.3791,0.05188162,52.29836,0.0171697,23.60207,0.02404776,40.41234,0.006574084,43.93968,0.02924927,50.59603,0.0328477,36.90796,0.04565038,88.62587
2007.06,0.004007527,30.56318,-0.01979803,40.39768,-0.0103938,14.13986,0.0005731481,69.951,-0.02592715,31.90936,0.01010164,155.9386,-0.002299936,51.94809,-0.0386604,18.82357,-0.04538265,34.04006,-0.004910326,43.23288,-0.01419774,48.4579,-0.007895252,35.82703,-0.007912757,87.13332
2007.07,-0.0006898155,30.47312,-0.02760499,36.522,0.0332787,17.93828,-0.05386809,60.79606,-0.02248015,28.94402,0.003049392,156.7191,0.01207761,53.78326,-0.04244351,13.78028,-0.08568669,22.55461,-0.01029469,41.75835,-0.02048528,45.4167,-0.01414741,33.90543,-0.00971538,85.31525
2007.08,0.02819266,34.1515,0.0131083,38.31157,0.0178128,20.0391,-0.001817202,60.50386,0.02359205,31.98607,0.0120298,159.8074,0.0002536123,53.82226,0.02289576,16.38536,0.02583589,25.72092,0.007997798,42.8921,0.01576707,47.7095,0.02065048,36.67064,0.01781092,88.61589
2007.09,0.05197481,41.124,0.03624208,43.32427,0.002097821,20.29092,0.01699022,63.23086,0.04014851,37.28512,0.07117242,178.2985,0.04211067,60.29982,0.02761649,19.59952,0.0168888,27.84419,0.00954402,44.25587,0.03391576,52.71918,0.04410845,42.69897,0.05566047,99.11433
2007.10,0.07097084,51.13969,0.01871288,46.00628,0.0183498,22.49823,0.01730278,66.05521,0.02102428,40.17144,0.02809896,186.1184,-0.007911438,59.03161,0.02222234,22.2573,-0.009919558,26.57604,0.01782629,46.82741,0.01987232,55.75406,0.04484186,49.09786,0.02456162,104.0049
2007.11,-0.0675993,40.92275,-0.04112718,40.00145,0.05299417,28.98992,-0.07448671,53.6863,0.02745475,44.01981,-0.04211209,174.0693,-0.02836042,54.52141,0.01277418,23.81904,-0.08093718,16.33133,-0.01074627,45.24957,-0.0268222,51.5764,-0.05436324,40.99242,-0.007328671,102.5098
2007.12,-0.001754168,40.67555,-0.01351239,38.1097,-0.009862165,27.7178,-0.1108999,36.6425,-0.01336109,42.09555,0.08003268,196.0038,-0.006091036,53.58021,-0.03180685,19.88074,-0.06677352,8.563476,-0.06038104,36.47925,-0.01933649,48.64544,-0.007633277,39.91618,0.03333579,109.2606
2008.01,-0.1179806,24.07856,-0.05770534,30.14003,0.02916104,31.44219,0.05469121,44.11565,-0.05070952,34.88995,-0.1206152,160.3013,-0.05063661,45.80343,-0.0421158,14.83187,0.01643493,10.34771,0.04192612,42.20129,-0.03771954,43.0386,-0.08784299,27.62553,-0.08566234,91.33489
2008.02,-0.04830462,18.08499,-0.02755493,26.55403,-0.00800037,30.3906,-0.009043158,42.81239,-0.002573872,34.54276,0.09267202,184.4239,-0.02027047,42.84793,-0.02670625,11.76514,-0.1135892,-2.186596,-0.008521764,40.98949,-0.01815232,40.44212,-0.03792978,22.78472,0.04504908,99.95435
2008.03,0.0179276,20.20197,-0.01136507,25.11574,0.02115349,33.14882,0.005323442,43.57264,0.02690737,38.16295,-0.02616678,176.9815,0.03172439,47.37969,-0.049695,6.210973,-0.03716601,-5.82193,0.01323847,42.85597,-0.002372953,40.10886,0.003281262,23.18761,0.0003702909,100.0284
2008.04,0.08066971,29.89863,0.05360286,31.8223,-0.02539245,29.76784,0.03101368,48.02536,-0.002230762,37.85474,0.1070129,206.6221,0.03398413,52.38826,0.01446648,7.747472,0.07859268,1.579777,0.002810615,43.25748,0.04130214,45.89565,0.06713628,31.45797,0.05239107,110.5081
2008.05,0.05930983,37.6029,0.01284207,33.51517,-0.02627176,26.35861,0.05502556,56.17054,0.03038004,42.04278,0.05198826,222.5628,0.008830899,53.73399,0.01905935,9.801069,-0.06952315,-5.482369,0.0143769,45.31708,0.0157379,48.19174,0.03607595,36.20044,0.04118415,119.1777
2008.06,-0.09678152,24.28548,-0.08825428,21.73188,0.02652236,29.70994,-0.1043118,39.8801,-0.06107418,33.36763,0.02883699,231.8646,-0.1243563,34.61619,-0.04675781,4.667011,-0.1817448,-22.66046,-0.03889472,39.66502,-0.07199127,37.52323,-0.0925179,23.59946,-0.01611859,115.6449
2008.07,0.007123232,25.17079,-0.002664128,21.40757,-0.003646396,29.23697,0.03649113,44.98449,0.02874911,37.20183,-0.156911,179.7914,0.01265957,36.32038,0.04967649,9.866501,0.07708188,-16.69898,0.01642237,41.95865,0.00539554,38.26524,0.002229552,23.87503,-0.06408096,101.8261
2008.08,0.01451806,26.98803,0.01487609,23.21364,0.02736568,32.77363,0.03146013,49.54572,0.02700747,40.90731,0.003359775,180.7314,0.02742133,40.05846,0.02065695,12.13601,-0.009709033,-17.50776,0.0294129,46.13406,0.0174396,40.67654,0.01469707,25.69563,0.01518362,104.8906
2008.09,-0.1563315,7.135804,-0.09399713,11.63192,0.01475806,34.73311,-0.07625241,38.1425,-0.01918971,38.20334,-0.1520428,138.0482,-0.1254969,22.48155,-0.07850347,3.332942,-0.07142837,-23.40004,-0.03074717,41.64085,-0.08427602,28.82088,-0.1251643,9.963027,-0.08561625,87.34861
2008.10,-0.1541459,-9.378736,-0.1615561,-6.402901,-0.01804846,32.30138,-0.1933961,11.42627,-0.1201369,21.60001,-0.1853753,93.91996,-0.1779993,0.6799194,-0.110781,-8.11439,-0.2117206,-39.61783,-0.1057223,26.66626,-0.1481289,9.738787,-0.157851,-7.394744,-0.1527561,58.72997
2008.11,-0.1146245,-19.76616,-0.07464871,-13.3898,0.1423466,51.13403,-0.09454192,0.891819,-0.002073424,21.34788,-0.02178949,89.69454,-0.08220785,-7.59676,-0.06315739,-13.91765,-0.1848041,-50.7767,0.02390232,29.69387,-0.05505564,3.697047,-0.09463662,-16.15859,-0.01193146,56.83609
2008.12,0.02129094,-18.0579,0.002108404,-13.20719,0.1334435,71.30188,0.09257222,10.2316,-0.008309295,20.33957,-0.04992031,80.22493,0.01341351,-6.357308,0.06540916,-8.287071,-0.01105839,-51.32103,0.1130078,44.3503,0.02877219,6.680638,0.01169967,-15.17768,-0.0291148,52.26984
2009.01,-0.02144582,-19.81522,-0.07422871,-19.64971,-0.1248568,49.91367,-0.08978759,0.3341694,-0.06413251,12.62189,-0.01269872,77.9363,-0.1114319,-16.79209,-0.006033693,-8.840439,-0.2509617,-63.53759,-0.1073222,28.85831,-0.08395304,-2.275526,-0.04783727,-19.23534,-0.03841562,46.4203
2009.02,-0.0526497,-24.03692,-0.1055805,-28.13314,-0.01802421,47.2116,-0.1108695,-10.78983,-0.08081231,3.520653,-0.1234012,55.97874,-0.1703058,-30.96288,-0.1239036,-20.13544,-0.1774895,-70.00928,-0.06444685,20.55379,-0.107004,-12.73244,-0.07911512,-25.62505,-0.1021068,31.46979
2009.03,0.1013438,-16.33853,0.07290178,-22.89392,0.04045154,53.16653,0.066015,-4.900619,0.03634541,7.283154,0.03233603,61.02247,0.0777778,-25.59332,0.05352456,-15.86073,0.1592108,-65.23444,0.05323327,26.97127,0.07110075,-6.527651,0.08712281,-19.14529,0.03434072,35.98456
2009.04,0.1324768,-5.255325,0.1089398,-14.49399,-0.06960324,42.50564,0.1376144,8.186424,0.04882932,12.52172,0.08373298,74.50537,0.1920712,-11.30194,0.004954685,-15.44384,0.2301503,-57.23313,0.03400557,31.289,0.09657404,2.499351,0.1207083,-9.385457,0.06628115,44.99777
2009.05,0.03208844,-2.215116,0.05838753,-9.501509,-0.03711537,37.21649,0.05846798,14.51187,0.05090892,18.25008,0.1288769,96.99508,0.03354782,-8.326313,0.06823799,-9.6739,0.1397953,-51.25452,0.01067631,32.69068,0.05924395,8.571817,0.04523798,-5.286238,0.08989292,58.03205
2009.06,0.02826464,0.5487392,-0.004956814,-9.950093,0.007299137,38.21806,0.02380903,17.23828,-0.005622581,17.58521,-0.07023976,83.15819,-0.02356591,-10.48669,0.01858261,-7.995405,-0.02289457,-52.37053,0.01555408,34.75456,-0.005480468,7.976793,0.01165391,-4.182452,-0.03793117,52.03771
2009.07,0.08572108,9.167885,0.07960587,-2.781592,0.005795176,39.01905,0.0958142,28.47137,0.07471427,26.3705,0.05886947,93.94062,0.09469676,-2.010066,0.06461623,-2.050415,0.09431633,-47.87829,0.05080469,41.60073,0.07268326,15.8249,0.08266347,3.73816,0.06679187,62.19259
2009.08,0.01470134,10.7728,0.036604,0.7769908,0.02215475,42.09899,0.0246181,31.6341,0.0122355,27.91671,0.01086494,96.04777,0.04773911,2.667886,0.02691071,0.5854776,0.1299007,-41.10765,0.02338642,44.91226,0.03619213,20.01685,0.02565267,6.39932,0.01155022,64.06595
2009.09,0.05545862,16.91611,0.03122548,3.923801,0.02476191,45.61763,0.05385295,38.72298,0.02578552,31.21511,0.05374257,106.5839,0.05275732,8.084369,0.00174732,0.7612326,0.01632661,-40.14613,0.03930743,50.60839,0.03507315,24.22622,0.04334205,11.01089,0.03976405,70.58987
2009.10,-0.02959424,13.45606,-0.01445002,2.4221,-0.02609593,41.8176,-0.04638407,32.28844,0.02177639,34.0725,0.02921824,112.6199,-0.03477362,4.325884,-0.01662289,-0.9137108,-0.05665676,-43.53726,-0.03624,45.15034,-0.01928699,21.83027,-0.02202213,8.566189,0.02549732,74.93946
2009.11,0.06347647,20.65785,0.06088313,8.657878,0.01202317,43.5227,0.01978551,34.90584,0.03677897,39.00355,0.02841628,118.6618,0.08778158,13.48377,0.0929817,8.299501,0.04341653,-41.08584,0.01590434,47.45886,0.04950482,27.86145,0.0621798,15.31681,0.03259763,80.64207
2009.12,0.05027538,26.72397,0.01368958,10.14536,-0.06674929,33.94266,0.05658865,42.53998,-0.01157617,37.39442,0.003343783,119.3929,0.01017824,14.63884,0.01271195,9.676198,-0.01773524,-42.1307,-0.00508032,46.70972,0.005636321,28.58212,0.03198248,19.00493,-0.004116192,79.89851
2010.01,-0.06313887,18.72277,-0.03199024,6.621782,0.03386992,38.47929,-0.01147683,40.90407,-0.0008256096,37.28098,-0.03882397,110.8752,-0.008352972,13.68127,0.01231993,11.0274,-0.0116225,-42.80329,0.01119654,48.35236,-0.0133379,26.8671,-0.04756456,13.34451,-0.01982479,76.33206
2010.02,0.04603941,24.18869,0.03148784,9.979072,-0.006933154,37.51919,0.04876203,47.77484,0.03167948,41.62997,0.03009163,117.2208,0.05332399,19.7432,0.003836165,11.45332,0.03526094,-40.78648,0.02091444,51.45507,0.03039426,30.72314,0.03876362,17.73816,0.03088556,81.77818
2010.03,0.07595983,33.62204,0.05664062,16.20835,-0.02022235,34.73823,0.07380067,58.68072,0.03329627,46.34572,0.02458129,122.5604,0.08321776,29.70796,0.02324843,14.04444,0.08651205,-35.66379,0.02678916,55.51242,0.0485594,37.07097,0.06630022,25.54422,0.02893878,87.03861
2010.04,0.02351707,36.76444,0.02050084,18.59072,0.03265205,39.13771,0.03986224,65.00609,-0.006549694,45.3872,0.04519758,132.6196,0.04614668,35.69356,-0.03568737,9.974489,0.01547554,-34.66816,0.03625715,61.15086,0.02012388,39.82937,0.02200896,28.30732,0.01932394,90.65294
2010.05,-0.07392314,26.65438,-0.0800068,9.10266,0.05133274,46.28003,-0.0680764,53.77307,-0.04632681,38.65188,-0.1145049,105.9835,-0.09118866,23.31984,-0.06509033,2.816213,-0.09158398,-40.65151,-0.008371828,59.80173,-0.06437425,30.82796,-0.07696497,18.43215,-0.08041583,75.32142
2010.06,-0.06337775,18.62731,-0.0568824,2.896639,0.0580794,54.77588,-0.06666664,43.52154,-0.03225792,34.17926,-0.06352498,92.89839,-0.07331057,14.27919,-0.02320763,0.4300926,-0.05926413,-44.16874,-0.004293619,59.11561,-0.04226807,25.29812,-0.06013008,11.31082,-0.04789145,66.92503
2010.07,0.07672817,27.72937,0.07470781,10.58382,-0.009134121,53.36214,0.06079032,52.24626,0.06563084,42.98556,0.08867688,110.004,0.109697,26.81528,0.01826991,2.264941,0.0674087,-40.40523,0.0258281,63.22526,0.0614195,32.99386,0.07571799,19.73905,0.07715386,79.80394
