Month,MktRF,SMB,HML,RMW,CMA,RF,cumMktPct,cumSMBPct,cumHMLPct,cumRMWPct,cumCMAPct,date
2004-02,1.4,-0.93,0.9,2.17,-1.21,0.06,1.4,-0.93,0.9,2.17,-1.21,2004.02
2004-03,-1.32,2.1,0.27,1.56,-0.98,0.09,0.06152,1.15047,1.17243,3.763852,-2.178142,2004.03
2004-04,-1.83,-2.01,-3.1,3.45,-2.84,0.08,-1.769606,-0.8826544,-1.963915,7.343705,-4.956283,2004.04
2004-05,1.17,-0.38,-0.25,-1.18,0.03,0.06,-0.6203102,-1.2593,-2.209006,6.077049,-4.92777,2004.05
2004-06,1.86,2.56,1.18,1.2,-0.39,0.08,1.228152,1.268462,-1.055072,7.349974,-5.298551,2004.06
2004-07,-4.06,-2.95,3.24,5.32,-1.66,0.1,-2.881711,-1.718958,2.150744,13.06099,-6.870595,2004.07
2004-08,0.08,-1.13,0.97,1.23,-1.47,0.11,-2.804016,-2.829534,3.141606,14.45164,-8.239598,2004.08
2004-09,1.6,3.27,0,-1.49,-1.88,0.11,-1.248881,0.3479404,3.141606,12.74631,-9.964693,2004.09
2004-10,1.43,0.19,-0.22,-0.52,0.49,0.11,0.1632604,0.5386015,2.914695,12.16003,-9.52352,2004.10
2004-11,4.54,4.11,1.41,-0.58,-0.22,0.15,4.710672,4.670738,4.365792,11.5095,-9.722568,2004.11
2004-12,3.43,-0.05,-0.22,-1.16,0.46,0.16,8.302249,4.618403,4.136187,10.21599,-9.307292,2004.12
2005-01,-2.76,-1.17,2.06,2.74,-1.46,0.16,5.313106,3.394367,6.281392,13.23591,-10.63141,2005.01
2005-02,1.89,-0.31,1.54,1.43,-0.05,0.16,7.303524,3.073845,7.918126,14.85519,-10.67609,2005.02
2005-03,-1.97,-1.42,2.04,0.47,1.29,0.21,5.189645,1.610196,10.11966,15.395,-9.523812,2005.03
2005-04,-2.61,-3.98,0.07,0.97,-0.94,0.21,2.444195,-2.43389,10.19674,16.51434,-10.37429,2005.04
2005-05,3.65,2.79,-0.64,-1,0.3,0.24,6.183408,0.2882049,9.49148,15.34919,-10.10541,2005.05
2005-06,0.57,3.28,2.83,0.96,-0.51,0.23,6.788654,3.577658,12.59009,16.45655,-10.56387,2005.06
2005-07,3.92,2.81,-0.79,-1.19,-0.82,0.24,10.97477,6.48819,11.70063,15.07071,-11.29725,2005.07
2005-08,-1.22,-0.89,1.32,-2.05,0.37,0.3,9.620877,5.540445,13.17508,12.71176,-10.96905,2005.08
2005-09,0.49,-0.34,0.71,0.27,-0.6,0.29,10.15802,5.181608,13.97862,13.01608,-11.50323,2005.09
2005-10,-2.02,-1.45,0.42,-0.93,-1.3,0.27,7.932827,3.656474,14.45733,11.96504,-12.65369,2005.10
2005-11,3.61,0.84,-1.16,-0.76,-1.14,0.31,11.8292,4.527189,13.12962,11.1141,-13.64944,2005.11
2005-12,-0.25,-0.2,0.2,0.21,0.23,0.32,11.54963,4.318134,13.35588,11.34744,-13.45083,2005.12
2006-01,3.04,5.75,1.08,-0.64,-0.46,0.35,14.94074,10.31643,14.58013,10.63482,-13.84896,2006.01
2006-02,-0.3,-0.42,-0.34,-0.51,1.91,0.34,14.59592,9.853098,14.19055,10.07058,-12.20348,2006.02
2006-03,1.46,3.38,0.6,0.06,-0.41,0.37,16.26902,13.56613,14.8757,10.13662,-12.56344,2006.03
2006-04,0.73,-0.84,2.34,1.8,0.01,0.36,17.11778,12.61218,17.56379,12.11908,-12.5547,2006.04
2006-05,-3.57,-2.85,2.41,1.15,1.46,0.43,12.93667,9.40273,20.39708,13.40845,-11.278,2006.05
2006-06,-0.35,-0.24,0.85,1.32,-0.07,0.4,12.5414,9.140164,21.42045,14.90544,-11.3401,2006.06
2006-07,-0.78,-3.63,2.6,1.63,0.9,0.4,11.66357,5.178376,24.57738,16.7784,-10.54216,2006.07
2006-08,2.03,0.44,-2.06,-1.86,2.09,0.42,13.93034,5.641161,22.01109,14.60632,-8.672494,2006.08
2006-09,1.84,-1.46,0.08,0.82,0.6,0.41,16.02666,4.0988,22.1087,15.54609,-8.124529,2006.09
2006-10,3.23,1.98,-0.31,-0.12,0.28,0.41,19.77432,6.159956,21.73016,15.40744,-7.867278,2006.10
2006-11,1.71,0.71,0.14,0.15,-0.8,0.42,21.82246,6.913692,21.90058,15.58055,-8.604339,2006.11
2006-12,0.87,-0.81,2.73,-0.72,2.06,0.4,22.88232,6.047691,25.22847,14.74837,-6.721589,2006.12
2007-01,1.4,0.07,-0.68,0.25,0.38,0.44,24.60267,6.121924,24.37692,15.03524,-6.367131,2007.01
2007-02,-1.96,1.29,-0.14,-0.51,-0.71,0.38,22.16046,7.490897,24.20279,14.44856,-7.031924,2007.02
2007-03,0.68,0.2,-0.97,0.64,-0.65,0.43,22.99115,7.705879,22.99802,15.18103,-7.636217,2007.03
2007-04,3.49,-2.04,-1.45,1.15,1.03,0.44,27.28354,5.508679,21.21455,16.50561,-6.68487,2007.04
2007-05,3.24,0.4,-0.65,1.58,-1.36,0.41,31.40753,5.930714,20.42665,18.3464,-7.953955,2007.05
2007-06,-1.96,0.74,-1.05,0.53,0.08,0.4,28.83194,6.714601,19.16218,18.97364,-7.880319,2007.06
2007-07,-3.73,-2.99,-3.71,0.2,-1.13,0.4,24.02651,3.523834,14.74126,19.21159,-8.921271,2007.07
2007-08,0.92,-0.37,-1.86,-1.21,-0.53,0.42,25.16755,3.140796,12.60707,17.76913,-9.403988,2007.08
2007-09,3.22,-2.44,-2.21,-0.52,-3.02,0.32,29.19795,0.6241607,10.11845,17.15673,-12.13999,2007.09
2007-10,1.8,-0.08,-2.98,-0.3,-0.09,0.32,31.52351,0.5436613,6.836925,16.80526,-12.21906,2007.10
2007-11,-4.83,-3.02,-0.94,1.89,-0.29,0.34,25.17093,-2.492757,5.832658,19.01288,-12.47363,2007.11
2007-12,-0.87,0.15,-0.55,0.87,-1.05,0.27,24.08194,-2.346496,5.250578,20.04829,-13.39265,2007.12
2008-01,-6.36,-0.65,3.97,2.14,2.14,0.21,16.19033,-2.981244,9.429026,22.61732,-11.53926,2008.01
2008-02,-3.09,-0.66,-0.84,0.88,-0.93,0.13,12.60005,-3.621568,8.509822,23.69635,-12.36194,2008.02
2008-03,-0.93,0.56,0.3,0.79,0.5,0.17,11.55287,-3.081849,8.835352,24.67355,-11.92375,2008.03
2008-04,4.6,-1.2,-0.94,1.64,-2.47,0.18,16.6843,-4.244867,7.812299,26.7182,-14.09923,2008.04
2008-05,1.86,3.02,-1.43,0.93,-0.06,0.18,18.85463,-1.353061,6.270583,27.89668,-14.15077,2008.05
2008-06,-8.44,1.18,-2.71,4.96,-0.55,0.17,8.823296,-0.1890276,3.390651,34.24036,-14.62295,2008.06
2008-07,-0.77,3.72,5.42,-1.37,1.08,0.15,7.985357,3.523941,8.994424,32.40126,-13.70087,2008.07
2008-08,1.53,3.46,1.59,1.86,0.84,0.13,9.637533,7.105869,10.72744,34.86393,-12.97596,2008.08
2008-09,-9.24,0.25,5.91,2.41,1.78,0.15,-0.4929753,7.373634,17.27143,38.11415,-11.42693,2008.09
2008-10,-17.23,-3.34,-2.3,3.04,2.05,0.08,-17.63804,3.787354,14.57418,42.31282,-9.611185,2008.10
2008-11,-7.86,-3.89,-6.31,4.53,2.75,0.03,-24.11169,-0.2499739,7.344553,48.75959,-7.125492,2008.11
2008-12,1.74,3.29,0.14,0.06,-1.49,0,-22.79123,3.031802,7.494835,48.84884,-8.509323,2008.12
2009-01,-8.12,-2.14,-11.29,0.18,-1.17,0,-29.06058,0.8269214,-4.641332,49.11677,-9.579763,2009.01
2009-02,-10.1,-1.32,-6.95,1.19,-1.02,0.01,-36.22546,-0.5039939,-11.26876,50.89126,-10.50205,2009.02
2009-03,8.95,0.67,3.47,-2.52,-2.25,0.02,-30.51764,0.1626293,-8.189785,47.0888,-12.51575,2009.03
2009-04,10.18,7.13,5.36,1.31,0.13,0.01,-23.44434,7.304225,-3.268758,49.01566,-12.40202,2009.04
2009-05,5.21,-2.32,0.28,-0.78,-2.17,0,-19.45579,4.814767,-2.99791,47.85334,-14.3029,2009.05
2009-06,0.43,2.29,-2.73,-1.41,-0.33,0.01,-19.10945,7.215025,-5.646067,45.76861,-14.5857,2009.06
2009-07,7.72,2.39,4.83,-0.46,3.14,0.01,-12.8647,9.777464,-1.088772,45.09807,-11.90369,2009.07
2009-08,3.33,-0.09,7.63,-3.02,3.34,0.01,-9.963091,9.678664,6.458155,40.71611,-8.961275,2009.08
2009-09,4.08,2.73,1.05,1.31,0.36,0.01,-6.289585,12.67289,7.575965,42.55949,-8.633536,2009.09
2009-10,-2.59,-4.93,-4.21,4.17,-1.51,0,-8.716685,7.118118,3.047017,48.50422,-10.01317,2009.10
2009-11,5.56,-2.68,-0.34,1,0.12,0,-3.641333,4.247353,2.696657,49.98927,-9.905185,2009.11
2009-12,2.75,6.24,-0.17,1.02,-0.09,0.01,-0.9914695,10.75239,2.522073,51.51916,-9.98627,2009.12
2010-01,-3.36,0.34,0.43,-1.27,0.46,0,-4.318156,11.12895,2.962918,49.59486,-9.572207,2010.01
2010-02,3.4,1.51,3.23,-0.27,1.43,0,-1.064973,12.80699,6.28862,49.19096,-8.27909,2010.02
2010-03,6.31,1.85,2.21,-0.65,1.69,0.01,5.177827,14.89392,8.637599,48.22122,-6.729006,2010.03
2010-04,2,4.98,2.89,0.69,1.72,0.01,7.281383,20.61564,11.77723,49.24394,-5.124745,2010.04
2010-05,-7.89,0.04,-2.44,1.3,-0.21,0.01,-1.183118,20.66389,9.049861,51.18411,-5.323983,2010.05
2010-06,-5.57,-2.47,-4.7,-0.16,-1.55,0.01,-6.687218,17.68349,3.924517,50.94222,-6.791462,2010.06
2010-07,6.93,0.12,-0.31,0.24,2.01,0.01,-0.2206424,17.82471,3.602351,51.30448,-4.91797,2010.07
2010-08,-4.77,-3.15,-1.9,0.53,-1.59,0.01,-4.980118,14.11323,1.633907,52.10639,-6.429774,2010.08
2010-09,9.54,3.75,-3.16,-0.21,0.38,0.01,4.084779,18.39248,-1.577725,51.78697,-6.074207,2010.09
2010-10,3.88,0.8,-2.43,1.19,-0.26,0.01,8.123268,19.33962,-3.969386,53.59324,-6.318415,2010.10
2010-11,0.6,3.67,-0.96,0.45,1.59,0.01,8.772008,23.71938,-4.89128,54.28441,-4.828877,2010.11
2010-12,6.82,1.03,3.7,-3.44,3.16,0.01,16.19026,24.99369,-1.372257,48.97702,-1.82147,2010.12
2011-01,1.99,-2.43,0.83,-0.76,0.83,0.01,18.50245,21.95634,-0.553647,47.8448,-1.006588,2011.01
2011-02,3.49,1.65,1.27,-1.94,0.88,0.01,22.63818,23.96862,0.7093216,44.97661,-0.135446,2011.02
2011-03,0.46,2.62,-1.83,1.76,-0.03,0.01,23.20232,27.2166,-1.133659,47.5282,-0.1654054,2011.03
2011-04,2.9,-0.55,-2.43,1.01,-0.8,0,26.77518,26.51691,-3.536111,49.01823,-0.9640821,2011.04
2011-05,-1.27,-0.63,-2.12,2.08,-1.59,0,25.16514,25.71985,-5.581145,52.11781,-2.538753,2011.05
2011-06,-1.75,0.16,-0.42,2.49,-1.53,0,22.97475,25.921,-5.977705,55.90554,-4.02991,2011.06
2011-07,-2.35,-1.2,-0.9,2.68,-1.81,0,20.08484,24.40995,-6.823905,60.08381,-5.766969,2011.07
2011-08,-5.99,-3.2,-2.36,3.3,-0.38,0.01,12.89176,20.42883,-9.022861,65.36658,-6.125054,2011.08
2011-09,-7.59,-3.66,-1.72,2.04,0.24,0,4.323275,16.02114,-10.58767,68.74006,-5.899755,2011.09
2011-10,11.35,3.46,0.1,-2.16,-0.86,0,16.16397,20.03547,-10.49826,65.09527,-6.709017,2011.10
2011-11,-0.28,-0.28,-0.46,1.86,1.49,0,15.83871,19.69937,-10.90996,68.16604,-5.318981,2011.11
2011-12,0.74,-0.33,1.63,0.98,2.52,0,16.69591,19.30436,-9.457796,69.81407,-2.933019,2011.12
2012-01,5.05,2.06,-0.97,-2.01,-1.43,0,22.58906,21.76203,-10.33606,66.40081,-4.321077,2012.01
2012-02,4.42,-1.71,0.43,-0.48,-0.01,0,28.00749,19.6799,-9.9505,65.60208,-4.330645,2012.02
2012-03,3.11,-0.47,1.14,-0.54,0.74,0,31.98853,19.11741,-8.923936,64.70783,-3.622692,2012.03
2012-04,-0.85,-0.55,-0.78,1.3,0.65,0,30.86663,18.46226,-9.634329,66.84903,-2.996239,2012.04
2012-05,-6.19,-0.12,-1.07,2.08,2.31,0.01,22.76598,18.32011,-10.60124,70.31949,-0.7554525,2012.05
2012-06,3.89,0.84,0.62,-1.09,0.46,0,27.54158,19.31399,-10.04697,68.46301,-0.2989275,2012.06
2012-07,0.79,-2.78,-0.02,1.1,0.05,0,28.54916,15.99707,-10.06496,70.3161,-0.249077,2012.07
2012-08,2.55,0.44,1.3,-1.33,-0.84,0.01,31.82716,16.50745,-8.895805,68.0509,-1.086985,2012.08
2012-09,2.73,0.61,1.6,-1.49,1.55,0.01,35.42604,17.21815,-7.438138,65.54694,0.446167,2012.09
2012-10,-1.76,-0.89,3.59,-1.34,2.5,0.01,33.04254,16.17491,-4.115167,63.32861,2.957321,2012.10
2012-11,0.78,0.46,-0.84,0.6,0.84,0.01,34.08027,16.70931,-4.9206,64.30858,3.822163,2012.11
2012-12,1.18,1.89,3.51,-1.85,0.91,0.01,35.66242,18.91512,-1.583313,61.26888,4.766944,2012.12
2013-01,5.57,0.48,0.96,-1.93,1.41,0,43.21882,19.48591,-0.6385124,58.15639,6.244158,2013.01
2013-02,1.29,-0.25,0.11,-0.67,0.52,0,45.06634,19.18719,-0.5292148,57.09674,6.796628,2013.02
2013-03,4.03,0.85,-0.19,0.14,1.38,0,50.91251,20.20029,-0.7182093,57.31667,8.270421,2013.03
2013-04,1.55,-2.25,0.45,0.27,0.37,0,53.25166,17.49578,-0.2714412,57.74143,8.671022,2013.04
2013-05,2.8,2.06,2.63,-1.97,-0.87,0,57.54271,19.91619,2.35142,54.63392,7.725584,2013.05
2013-06,-1.2,1.57,0.03,-0.38,0,0,55.65219,21.79888,2.382125,54.04631,7.725584,2013.06
2013-07,5.65,1.81,0.57,-1.35,0.51,0,64.44654,24.00344,2.965703,51.96669,8.274984,2013.07
2013-08,-2.71,-0.06,-2.69,0.66,-2.16,0,59.99004,23.92903,0.195926,52.96967,5.936245,2013.08
2013-09,3.77,2.63,-1.22,-0.58,-1.36,0,66.02167,27.18837,-1.026464,52.08244,4.495512,2013.09
2013-10,4.18,-1.48,1.25,2.78,0.87,0,72.96137,25.30598,0.2107049,56.31034,5.404623,2013.10
2013-11,3.13,1.41,0.32,0.14,0.04,0,78.37506,27.07279,0.5313792,56.52917,5.446785,2013.11
2013-12,2.81,-0.45,-0.02,-0.46,0.09,0,83.3874,26.50097,0.5112729,55.80914,5.541687,2013.12
