Month,Open,High,Low,Close,AdjClose,Volume,Return
2004-01,111.74,116.5,110.73,113.48,77.40046,737674000,0.02458904
2004-02,113.7,116.6,112.78,115.02,78.4508,676976900,0.01357019
2004-03,115.43,116.97,108.85,113.1,77.14124,1125003900,-0.01669269
2004-04,113.07,115.41,110.9,110.96,75.94692,968620900,-0.01548226
2004-05,111.37,113.26,108.06,112.86,77.24741,981083900,0.01712359
2004-06,112.46,114.94,111.87,114.53,78.39045,721880400,0.01479718
2004-07,114.25,114.4,108.21,110.84,76.1417,954619200,-0.02868652
2004-08,110.19,111.63,106.59,111.11,76.32722,922892000,0.002436562
2004-09,110.95,113.74,110.41,111.76,76.77374,790891900,0.005849944
2004-10,112.26,114.68,109.35,113.2,78.08664,1044071300,0.01710095
2004-11,113.56,119.14,113.2,117.89,81.32184,961601700,0.04143089
2004-12,118.16,121.66,117.73,120.87,83.62455,909170200,0.02831603
2005-01,121.56,121.76,116.37,118.16,82.13581,1184211500,-0.01780265
2005-02,118.25,121.67,118.1,120.63,83.85276,1025608400,0.02090378
2005-03,120.82,123.25,116.25,117.96,81.99675,1330548800,-0.02213416
2005-04,118.63,119.26,113.55,115.75,80.77662,1633318500,-0.01488024
2005-05,116.07,120.25,114.8,119.48,83.37959,1334647300,0.03222425
2005-06,119.52,121.94,118.75,119.18,83.17024,1089322900,-0.002510722
2005-07,119.45,124.64,118.26,123.74,86.70097,1176306400,0.04245187
2005-08,123.83,124.74,120.38,122.58,85.88822,1306564800,-0.009374197
2005-09,122.52,124.74,120.44,123.04,86.21048,1287005000,0.003752063
2005-10,122.96,123.34,116.88,120.13,84.52984,1784566400,-0.01949463
2005-11,120.58,127.41,120.13,125.41,88.24514,1183732800,0.04395254
2005-12,126.02,128.09,124.36,124.51,87.61188,1073146800,-0.00717618
2006-01,125.19,129.44,124.39,127.5,90.19134,1233910800,0.02944199
2006-02,127.82,130.04,125.4,128.23,90.70777,1145244400,0.005725893
2006-03,128.6,131.47,127.18,129.83,91.83958,1350777100,0.01247757
2006-04,130.07,131.86,128.02,131.47,93.3695,1300327900,0.01665856
2006-05,131.47,132.8,124.76,127.51,90.55713,1752747100,-0.03012086
2006-06,127.38,129.43,122.34,127.28,90.39376,2163829300,-0.001804032
2006-07,127.43,128.14,122.39,127.85,91.19995,1691301400,0.008918646
2006-08,127.34,131.04,126.28,130.64,93.19013,1420345400,0.02182217
2006-09,131.14,133.99,129.35,133.58,95.28734,1363687900,0.02250459
2006-10,133.54,139,132.65,137.79,98.72275,1443344100,0.03605316
2006-11,138.22,141.16,135.62,140.53,100.6859,1502059900,0.01988502
2006-12,140.53,143.24,138.97,141.62,101.4668,1212756800,0.00775671
2007-01,142.25,144.13,140.25,143.75,103.5668,1330329900,0.02069565
2007-02,144.15,146.42,139,140.93,101.5351,1494548900,-0.01961723
2007-03,139.34,143.81,136.75,142,102.306,2918304400,0.007592421
2007-04,142.16,149.8,141.48,148.29,107.2614,1791289900,0.04843779
2007-05,148.42,153.89,147.67,153.32,110.8997,2508178000,0.03391955
2007-06,153.88,154.4,148.06,150.43,108.8093,3502885400,-0.01884974
2007-07,150.87,155.53,145.04,145.72,105.8568,3988676200,-0.02713414
2007-08,145.18,150.59,137,147.59,107.2152,6195918600,0.01283219
2007-09,147.45,154.39,144.33,152.58,110.8401,2967009200,0.03380987
2007-10,152.6,157.52,148.66,154.65,112.8768,3850069600,0.01837488
2007-11,153.29,153.41,140.66,148.66,108.5048,5472709900,-0.03873231
2007-12,148.19,152.89,143.96,146.21,106.7167,3293787500,-0.01648002
2008-01,146.53,146.99,126,137.37,100.7966,6106834300,-0.05547505
2008-02,137.94,139.61,131.73,133.82,98.19173,4151028600,-0.02584243
2008-03,133.14,135.81,126.07,131.97,96.83427,5462121800,-0.01382459
2008-04,133.61,140.59,132.33,138.26,101.9519,4014652600,0.05284898
2008-05,138.38,144.3,137.52,140.35,103.493,3646997000,0.01511669
2008-06,139.83,140.89,127.04,127.98,94.37147,5408930000,-0.088137
2008-07,126.52,129.16,120.02,126.83,93.99125,7156206800,-0.004028961
2008-08,127.12,131.51,124.76,128.79,95.44373,4344355500,0.0154534
2008-09,130.03,130.71,110.53,115.99,85.95793,8105188900,-0.09938632
2008-10,115.27,116.69,83.58,96.83,72.17417,11882352200,-0.1603547
2008-11,96.78,100.86,74.34,90.09,67.15037,8762237000,-0.06960656
2008-12,87.51,92.43,81.86,90.24,67.26221,6919927700,0.001665516
2009-01,90.44,94.45,80.05,82.83,62.2402,6872039400,-0.07466324
2009-02,81.57,87.74,73.81,73.93,55.55255,7275092500,-0.107449
2009-03,72.52,83.3,67.1,79.52,59.75298,8813959700,0.07561172
2009-04,78.53,89.02,78.33,87.42,66.15939,6023006600,0.107215
2009-05,87.44,93.7,86.72,92.53,70.02661,5195735600,0.05845305
2009-06,93.67,96.11,88.85,91.95,69.58767,5054855000,-0.006268217
2009-07,92.34,99.83,87,98.81,75.20173,4295844600,0.08067607
2009-08,99.85,104.35,98.11,102.46,77.97964,3957574800,0.03693942
2009-09,101.95,108.06,99.57,105.59,80.36182,3777956700,0.03054873
2009-10,103,110.31,101.99,103.56,79.19224,4481700800,-0.0145539
2009-11,104.13,111.74,103.08,109.94,84.07104,3430866200,0.06160704
2009-12,110.92,113.03,109.02,111.44,85.21807,2883885800,0.01364363
2010-01,112.37,115.14,107.22,107.39,82.56321,3706842300,-0.03115373
2010-02,108.15,111.58,104.58,110.74,85.13871,4451912400,0.03119428
2010-03,111.2,118.17,111.17,117,89.95146,3899688500,0.05652836
2010-04,117.8,122.12,117.1,118.81,91.71922,3887089700,0.0196523
2010-05,119.38,120.68,104.38,109.37,84.4317,7413878800,-0.07945459
2010-06,108.35,113.2,102.88,103.22,79.68401,5706059600,-0.0562312
2010-07,103.15,112.29,101.13,110.27,85.53148,4725402000,0.07338327
2010-08,111.99,113.18,104.29,105.31,81.68424,4541971600,-0.04498036
2010-09,106.73,115.79,106.66,114.13,88.52552,4035642500,0.08375273
2010-10,114.99,119.76,113.18,118.49,92.39941,3767490800,0.04376019
2010-11,119.07,122.95,117.59,118.49,92.39941,3983708900,0
2010-12,120.2,126.2,120.19,125.75,98.06081,2722749900,0.06127095
2011-01,126.71,130.35,125.7,128.68,100.8734,2860314700,0.02868165
2011-02,129.46,134.69,129.38,133.15,104.3774,2820073500,0.03473728
2011-03,133.57,133.69,125.28,132.59,103.9384,4787459400,-0.004205775
2011-04,133.41,136.57,129.51,136.43,107.4133,2812718500,0.03343148
2011-05,137.07,137.18,131.38,134.9,106.2087,3337607300,-0.0112144
2011-06,134.51,134.92,126.19,131.97,103.9019,4710433400,-0.02171973
2011-07,132.09,135.7,127.97,129.33,102.3281,3840768000,-0.01514624
2011-08,130.84,130.96,110.27,122.22,96.70257,9050451800,-0.05497574
2011-09,122.29,123.4,111.3,113.15,89.52625,6188283200,-0.07421026
2011-10,112.49,129.42,107.43,125.5,99.81149,5721102000,0.1148853
2011-11,122.03,128.02,116.2,124.99,99.4059,5013586000,-0.0040636
2011-12,124.85,127.26,120.03,125.5,99.81149,3848636100,0.00408018
2012-01,127.76,133.4,126.43,131.32,105.1026,2883821400,0.05301108
2012-02,132.29,138.19,132.13,137.02,109.6646,2894582000,0.0434056
2012-03,137.31,141.83,134.36,140.81,112.698,3057516200,0.02765994
2012-04,140.64,142.21,135.76,139.87,112.4362,3035644100,-0.002322509
2012-05,139.79,141.66,129.55,131.47,105.6838,4004156100,-0.06005595
2012-06,129.41,136.27,127.14,136.1,109.4056,3644886200,0.0352169
2012-07,136.48,139.34,132.6,137.71,111.2735,2864743300,0.01707272
2012-08,138.7,143.09,135.58,141.16,114.0611,2413590900,0.02505239
2012-09,141.04,148.11,140.13,143.97,116.3317,2391233500,0.01990693
2012-10,144.52,147.16,140.39,141.35,114.8244,2719915500,-0.01295719
2012-11,141.65,143.72,134.7,142.15,115.4743,3032769100,0.005659502
2012-12,142.8,145.58,139.54,142.41,115.6854,2889875900,0.001828823
2013-01,145.11,150.94,144.73,149.7,122.4699,2587140200,0.05864604
2013-02,150.65,153.28,148.73,151.61,124.0325,2581459300,0.01275879
2013-03,151.09,156.85,150.41,156.67,128.1721,2330972300,0.03337515
2013-04,156.59,159.72,153.55,159.68,131.2156,2907035000,0.02374544
2013-05,159.33,169.07,158.1,163.45,134.3135,2781596000,0.02360947
2013-06,163.83,165.99,155.73,160.42,131.8237,3533321800,-0.01853774
2013-07,161.26,169.86,160.22,168.71,139.3696,2330904500,0.05724225
2013-08,169.99,170.97,163.05,163.65,135.1895,2283131700,-0.02999281
2013-09,165.23,173.6,163.7,168.01,138.7912,2226749600,0.0266421
2013-10,168.14,177.51,164.53,175.79,145.9261,2901739000,0.05140724
2013-11,176.02,181.75,174.76,181,150.2509,1930952900,0.02963723
2013-12,181.09,184.69,177.32,184.69,153.3141,2232775900,0.02038694
2014-01,183.98,184.94,176.88,178.18,148.7131,2530650900,-0.03001038
2014-02,177.97,187.15,173.71,186.29,155.4818,2394184600,0.04551532
2014-03,184.65,189.02,183.75,187.01,156.0828,2554084300,0.003865392
2014-04,187.62,189.7,181.31,188.31,157.8614,2345902000,0.01139559
2014-05,188.22,192.8,186.01,192.68,161.5248,1781093800,0.02320637
2014-06,192.95,196.6,191.97,195.72,164.0733,1675047300,0.01577762
2014-07,196.2,199.06,192.97,193.09,162.6441,1893710200,-0.008710826
2014-08,192.56,200.82,190.55,200.71,169.0626,1829885000,0.03946376
2014-09,200.97,201.9,196.05,197.02,165.9545,2106462700,-0.01838472
2014-10,196.7,201.82,181.92,201.66,170.6569,3943068000,0.02833571
2014-11,201.92,207.87,200.06,207.2,175.3452,1571091800,0.02747177
2014-12,206.4,212.97,197.86,205.54,173.9404,3045171000,-0.008011633
2015-01,206.38,206.88,198.55,199.45,169.7182,3183506000,-0.02427356
2015-02,200.05,212.24,197.86,210.66,179.2571,1901638100,0.05620458
2015-03,210.78,212.06,204.12,206.43,175.6577,2749923000,-0.02007994
2015-04,206.39,212.48,204.51,208.46,178.1768,2036685200,0.01434133
2015-05,209.4,213.78,206.76,211.14,180.4676,1892519900,0.01285664
2015-06,211.94,213.34,205.28,205.85,175.9461,2535242600,-0.02505444
2015-07,207.73,213.18,204.11,210.5,180.7957,2452758000,0.02756296
2015-08,210.46,211.31,182.4,197.67,169.7762,3734926900,-0.06094977
2015-09,193.12,202.89,186.93,191.63,164.5886,3279512900,-0.03055574
2015-10,192.08,209.44,189.12,207.93,179.5168,2536184400,0.09070052
2015-11,208.32,211.66,202.18,208.69,180.173,1924512800,0.00365505
2015-12,209.44,211,199.83,203.87,176.0116,2924882300,-0.0230964
2016-01,200.49,201.9,181.02,193.72,168.244,3712950900,-0.04413139
2016-02,192.53,196.68,181.09,193.56,168.105,2920730800,-0.0008260443
2016-03,195.01,206.87,194.45,205.52,178.4922,2323306500,0.06178962
2016-04,204.35,210.92,203.09,206.33,180.1199,1910635600,0.009119089
2016-05,206.92,210.69,202.78,209.84,183.184,1828530900,0.01701163
2016-06,209.12,212.52,198.65,209.48,182.8697,2612406900,-0.001715679
2016-07,209.48,217.54,207.06,217.12,190.5249,1648453700,0.04186132
2016-08,217.19,219.6,214.25,217.38,190.7531,1519703200,0.001197718
2016-09,217.37,219.22,212.31,216.3,189.8053,2292393000,-0.004968324
2016-10,215.82,216.7,211.21,212.55,187.4568,1725687400,-0.01237342
2016-11,212.93,221.82,208.38,220.38,194.3624,2073824400,0.03683849
2016-12,220.73,228.34,219.15,223.53,197.1405,1821910200,0.01429351
2017-01,225.04,229.71,223.88,227.53,201.8511,1482408500,0.02389432
2017-02,227.53,237.31,226.82,236.47,209.7821,1365136600,0.03929149
2017-03,238.39,240.32,231.61,235.74,209.1345,1921474100,-0.003087151
2017-04,235.8,239.53,232.51,238.08,212.1293,1549613700,0.01431996
2017-05,238.68,242.08,235.43,241.44,215.1231,1492547000,0.01411297
2017-06,241.97,245.01,239.96,241.8,215.4438,1572753000,0.001490891
2017-07,242.88,248,240.34,246.77,220.9443,1055908800,0.02553111
2017-08,247.46,248.91,241.83,247.49,221.589,1557031500,0.00291779
2017-09,247.92,251.32,244.95,251.23,224.9375,1286405100,0.0151115
2017-10,251.49,257.89,251.29,257.15,231.3806,1320624600,0.02864382
2017-11,258.04,266.05,255.63,265.01,238.453,1365620900,0.03056597
2017-12,264.76,268.6,260.76,266.86,240.1175,1715222900,0.006980563
2018-01,267.84,286.63,267.4,281.9,254.9469,1985506700,0.06175883
2018-02,281.07,283.06,252.92,271.65,245.6769,2923722000,-0.03636023
2018-03,271.41,280.41,257.83,263.15,237.9896,2323561800,-0.03129054
2018-04,262.55,271.3,254.67,264.51,240.1777,1998466500,0.009194146
2018-05,263.87,274.25,259.05,270.94,246.0162,1606397200,0.02430909
2018-06,272.41,279.48,268.49,271.28,246.3249,1599001000,0.001254856
2018-07,269.51,284.37,269.24,281.33,256.5975,1266892500,0.04170345
2018-08,281.56,291.74,279.16,290.31,264.7881,1308443700,0.03191996
2018-09,289.84,293.94,286.71,290.72,265.162,1228103300,0.001411963
2018-10,292.11,293.21,259.85,270.63,247.9556,3024345800,-0.06489018
2018-11,271.6,281.22,263.07,275.65,252.5549,2021061200,0.01854891
2018-12,280.28,280.4,233.76,249.92,228.9807,3102780500,-0.09334284
2019-01,245.98,270.47,243.67,269.93,248.7584,2048691700,0.08637304
2019-02,270.15,281.31,267.83,278.68,256.8221,1371716300,0.03241587
2019-03,280.44,285.18,272.42,282.48,260.3241,1678081300,0.01363571
2019-04,284.7,294.45,284.4,294.02,272.1524,1209204700,0.04543685
2019-05,294.72,294.95,275.24,275.27,254.797,1845593200,-0.06377108
2019-06,275.31,296.31,273.09,293,271.2083,1340435600,0.06440945
2019-07,296.68,302.23,294.33,297.43,276.6478,1110102300,0.0200566
2019-08,297.6,300.87,281.72,292.45,272.0158,2034004800,-0.01674327
2019-09,290.57,302.63,289.27,296.77,276.0339,1303830000,0.01477145
2019-10,297.74,304.55,284.82,303.33,283.4384,1386748300,0.02682486
2019-11,304.92,315.48,304.74,314.31,293.6985,1037123500,0.03619837
2019-12,314.59,323.8,307.13,321.86,300.7533,1285175800,0.02402079
2020-01,323.54,332.95,320.36,321.73,302.1099,1392003800,0.004510567
2020-02,323.35,339.08,285.54,296.26,278.1932,2110214900,-0.07916562
2020-03,298.21,313.84,218.26,257.75,242.0316,5926017600,-0.1299872
2020-04,247.98,294.88,243.9,290.48,274.3696,2819312300,0.1336106
2020-05,285.31,306.84,272.99,304.32,287.442,1910460500,0.04764518
2020-06,303.62,323.41,296.74,308.36,291.2578,2358674500,0.01327522
2020-07,309.57,327.23,309.07,326.52,309.7679,1505145300,0.06355218
2020-08,328.32,351.3,327.73,349.31,331.3886,1045563300,0.06979653
2020-09,350.21,358.75,319.8,334.89,317.7086,1814712700,-0.04128109
2020-10,337.69,354.02,322.6,326.54,311.027,1629016100,-0.02103043
2020-11,330.2,364.38,327.24,362.06,344.8595,1535244300,0.1087767
2020-12,365.57,378.46,362.03,373.88,356.118,1344541500,0.03264667
2021-01,375.31,385.85,364.82,370.07,353.9915,1402265400,-0.005971234
2021-02,373.72,394.17,370.38,380.36,363.8344,1307806200,0.02780537
2021-03,385.59,398.12,371.88,396.33,379.1106,2401715800,0.04198664
2021-04,398.4,420.72,398.18,417.3,400.4769,1462106600,0.05635902
2021-05,419.43,422.82,404,420.04,403.1065,1547235900,0.006566117
2021-06,422.57,428.78,414.7,428.06,410.8031,1282152400,0.01909335
2021-07,428.87,441.8,421.97,438.51,422.2086,1422104700,0.02776388
2021-08,440.34,453.07,436.1,451.56,434.7735,1254001400,0.02975989
2021-09,452.56,454.05,428.78,429.14,413.187,1745559600,-0.0496501
2021-10,430.98,459.56,426.36,459.25,443.5942,1508665200,0.07359201
2021-11,460.3,473.54,455.3,455.56,440.0301,1335351500,-0.008034704
2021-12,461.64,479,448.92,474.96,458.7686,1927433900,0.04258479
2022-01,476.3,479.98,420.76,449.91,436.0994,2485167800,-0.04941325
2022-02,450.68,458.12,410.64,436.63,423.2271,2297975100,-0.029517
2022-03,435.04,462.07,415.12,451.64,437.7763,2380929500,0.03437695
2022-04,453.31,457.83,411.21,412,400.5937,1856757400,-0.08493513
2022-05,412.07,429.66,380.54,412.93,401.498,2418478100,0.00225724
2022-06,415.17,417.44,362.17,377.25,366.8058,1958611900,-0.08640684
2022-07,376.56,413.03,371.04,411.99,402.3144,1437748400,0.09680484
2022-08,409.15,431.73,395.04,395.18,385.8991,1443394400,-0.04080198
2022-09,392.89,411.73,357.04,357.18,348.7916,1998908600,-0.09615874
2022-10,361.08,389.52,348.11,386.21,378.6891,2024732000,0.08571736
2022-11,390.14,407.68,368.79,407.68,399.741,1745985300,0.05559155
2022-12,408.77,410.49,374.77,382.43,374.9827,1735973600,-0.06193586
2023-01,384.37,408.16,377.83,406.48,400.3946,1575450100,0.06776819
2023-02,405.21,418.31,393.64,396.26,390.3276,1603094700,-0.02514266
2023-03,395.41,409.7,380.65,409.39,403.261,2515995800,0.03313476
2023-04,408.85,415.94,403.78,415.93,411.2667,1395683000,0.01985242
2023-05,415.47,422.58,403.74,417.85,413.1652,1780705600,0.004616224
2023-06,418.09,444.3,416.79,443.28,438.3101,1749755000,0.06085911
2023-07,442.92,459.44,437.06,457.79,454.3388,1374632400,0.0365695
2023-08,456.27,457.25,433.01,450.35,446.9549,1754764700,-0.01625199
2023-09,453.17,453.67,422.29,427.48,424.2573,1588673200,-0.05078275
2023-10,426.62,438.14,409.21,418.2,416.5113,1999149700,-0.01825786
2023-11,419.2,458.32,418.65,456.4,454.557,1499960600,0.09134385
2023-12,455.77,477.55,454.31,475.31,473.3907,1643108100,0.04143297
2024-01,472.16,491.62,466.43,482.88,482.88,1700630800,0.02004543
2024-02,484.63,510.13,483.8,508.08,508.08,1393465400,0.05218684
2024-03,508.98,515.89,504.91,514.81,514.81,326417400,0.01324597
2024-03,515.46,518.2201,511.13,511.72,511.72,76720286,-0.006002209
